00439cam  2200169 k 4500001001300000005001500013008004100028040001900069049001700088056001100105090001900116100002300135245005900158260003500217300001000252950000700262KMO20020000120020108170328980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000001  a350.09  a350.09b한17한1 a한국지방행정연구원10a韓國地方行政史 (1948 - 1986)상/d한국지방행정연구원 著  a서울:b한국지방행정편집,c1987  a전2권  b\0
00391cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002200108100002100130245005400151260002900205300001100234KMO20020035720020109103206980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000495v9  a808.8b구325한c91 a구로야나기테쯔코10a웅진 세계 명작 (현대편).n9/d구로야나기테쯔코 著  a서울:b웅진출판사,c1987  a전30권
00394cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100002100132245005500153260002900208300001100237KMO20020035820020109103210980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000496v10  a808.8b구325한c101 a구로야나기테쯔코10a웅진 세계 명작 (현대편).n10/d구로야나기테쯔코 著  a서울:b웅진출판사,c1987  a전30권
00394cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100002100132245005500153260002900208300001100237KMO20020035920020109103213980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000497v11  a808.8b구325한c111 a구로야나기테쯔코10a웅진 세계 명작 (현대편).n11/d구로야나기테쯔코 著  a서울:b웅진출판사,c1987  a전30권
00394cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100002100132245005500153260002900208300001100237KMO20020036020020109103217980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000498v12  a808.8b구325한c121 a구로야나기테쯔코10a웅진 세계 명작 (현대편).n12/d구로야나기테쯔코 著  a서울:b웅진출판사,c1987  a전30권
00394cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100002100132245005500153260002900208300001100237KMO20020036120020109103221980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000499v13  a808.8b구325한c131 a구로야나기테쯔코10a웅진 세계 명작 (현대편).n13/d구로야나기테쯔코 著  a서울:b웅진출판사,c1987  a전30권
00394cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100002100132245005500153260002900208300001100237KMO20020036220020109100818980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000500v14  a808.8b구325한c141 a구로야나기테쯔코10a웅진 세계 명작 (현대편).n14/d구로야나기테쯔코 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020036320020109100821980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000501v15  a808.8b구325한c151 a아힘브뤼거10a웅진 세계 명작 (현대편).n15/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020036420020109100826980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000502v16  a808.8b구325한c161 a아힘브뤼거10a웅진 세계 명작 (현대편).n16/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020036520020109100832980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000503v17  a808.8b구325한c171 a아힘브뤼거10a웅진 세계 명작 (현대편).n17/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020036620020109100837980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000504v18  a808.8b구325한c181 a아힘브뤼거10a웅진 세계 명작 (현대편).n18/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020036720020109100842980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000505v19  a808.8b구325한c191 a아힘브뤼거10a웅진 세계 명작 (현대편).n19/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020036820020109100847980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000506v20  a808.8b구325한c201 a아힘브뤼거10a웅진 세계 명작 (현대편).n20/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020036920020109100852980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000507v21  a808.8b구325한c211 a아힘브뤼거10a웅진 세계 명작 (현대편).n21/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020037020020109100856980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000508v22  a808.8b구325한c221 a아힘브뤼거10a웅진 세계 명작 (현대편).n22/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020037120020109100859980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000509v23  a808.8b구325한c231 a아힘브뤼거10a웅진 세계 명작 (현대편).n23/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020037220020109100914980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000510v24  a808.8b구325한c241 a아힘브뤼거10a웅진 세계 명작 (현대편).n24/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020037320020109100919980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000511v25  a808.8b구325한c251 a아힘브뤼거10a웅진 세계 명작 (현대편).n25/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020037420020109100922980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000512v26  a808.8b구325한c261 a아힘브뤼거10a웅진 세계 명작 (현대편).n26/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020037520020109100927980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000513v27  a808.8b구325한c271 a아힘브뤼거10a웅진 세계 명작 (현대편).n27/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020037620020109100931980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000514v28  a808.8b구325한c281 a아힘브뤼거10a웅진 세계 명작 (현대편).n28/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020037720020109100936980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000515v29  a808.8b구325한c291 a아힘브뤼거10a웅진 세계 명작 (현대편).n29/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002100088090002300109100001500132245004900147260002900196300001100225KMO20020037820020109100939980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000516v30  a808.8b구325한c301 a아힘브뤼거10a웅진 세계 명작 (현대편).n30/d아힘브뤼거 著  a서울:b웅진출판사,c1987  a전30권
00385cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002200108100001100130245005800141260002900199300001100228KMO20020037920020109100942980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000517v1  a808.8b조312ㅇc11 a조대현10a애니메이션 동화의 나라 ; 나뭇꾼과선녀.n1/d조대현 著  a서울:b경미출판사,c1989  a전28권
00378cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002200108100001100130245005100141260002900192300001100221KMO20020038020020109100945980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000518v2  a808.8b조312ㅇc21 a조대현10a애니메이션 동화의나라 ; 심청전.n2/d조대현 著  a서울:b경미출판사,c1989  a전28권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002200108100001100130245005500141260002900196300001100225KMO20020038120020109100951980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000519v3  a808.8b조312ㅇc31 a조대현10a애니메이션 동화의나라 ; 흥부와놀부.n3/d조대현 著  a서울:b경미출판사,c1989  a전28권
00378cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002200108100001100130245005100141260002900192300001100221KMO20020038220020109100955980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000520v4  a808.8b조312ㅇc41 a조대현10a애니메이션 동화의나라 ; 토끼전.n4/d조대현 著  a서울:b경미출판사,c1989  a전28권
00382cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002200108100001100130245005500141260002900196300001100225KMO20020038320020109100958980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000521v5  a808.8b조312ㅇc51 a조대현10a애니메이션 동화의나라 ; 장화홍련전.n5/d조대현 著  a서울:b경미출판사,c1989  a전28권
00378cam  2200145 k 4500001001300000005001500013008004100028040001900069049002000088090002200108100001100130245005100141260002900192300001100221KMO20020038420020109101000980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000522v6  a808.8b조312ㅇc61 a조대현10a애니메이션 동화의나라 ; 삼태성.n6/d조대현 著  a서울:b경미출판사,c1989  a전28권
